subscription_id,customer_id,plan_name,monthly_amount,status,start_date,end_date
sub_101,c_128,Basic,29.00,active,2026-01-01,
sub_102,c_042,Trial,0.00,active,2026-01-01,
sub_103,c_829,Trial,0.00,cancelled,2026-01-01,2026-02-05
sub_104,c_248,Pro,89.00,cancelled,2026-01-01,2026-01-18
sub_105,c_120,Enterprise,499.00,upgraded,2026-01-01,2026-02-02
sub_106,c_120,Pro,89.00,active,2026-02-02,
sub_107,c_071,Basic,29.00,cancelled,2026-01-01,2026-01-27
sub_108,c_815,Basic,29.00,upgraded,2026-01-01,2026-02-09
sub_109,c_815,Enterprise,499.00,active,2026-02-09,
sub_110,c_625,Enterprise,499.00,cancelled,2026-01-01,2026-02-15
sub_111,c_097,Basic,29.00,active,2026-01-01,
sub_112,c_588,Enterprise,499.00,cancelled,2026-01-02,2026-01-26
sub_113,c_717,Trial,0.00,cancelled,2026-01-02,2026-01-22
sub_114,c_450,Pro,89.00,cancelled,2026-01-02,2026-02-03
sub_115,c_054,Trial,0.00,active,2026-01-02,
sub_116,c_682,Basic,29.00,cancelled,2026-01-02,2026-01-31
sub_117,c_831,Pro,89.00,cancelled,2026-01-02,2026-01-29
sub_118,c_308,Trial,0.00,active,2026-01-03,
sub_119,c_599,Enterprise,499.00,active,2026-01-03,
sub_120,c_068,Enterprise,499.00,upgraded,2026-01-03,2026-02-04
sub_121,c_068,Pro,89.00,active,2026-02-04,
sub_122,c_701,Basic,29.00,active,2026-01-04,
sub_123,c_671,Pro,89.00,upgraded,2026-01-04,2026-02-06
sub_124,c_671,Enterprise,499.00,active,2026-02-06,
sub_125,c_854,Trial,0.00,active,2026-01-04,
sub_126,c_687,Basic,29.00,active,2026-01-04,
sub_127,c_425,Trial,0.00,active,2026-01-04,
sub_128,c_326,Trial,0.00,cancelled,2026-01-05,2026-01-09
sub_129,c_294,Pro,89.00,upgraded,2026-01-05,2026-01-18
sub_130,c_294,Enterprise,499.00,cancelled,2026-01-18,2026-02-17
sub_131,c_979,Enterprise,499.00,upgraded,2026-01-05,2026-01-13
sub_132,c_979,Basic,29.00,active,2026-01-13,
sub_133,c_742,Pro,89.00,cancelled,2026-01-06,2026-02-14
sub_134,c_521,Enterprise,499.00,active,2026-01-06,
sub_135,c_280,Enterprise,499.00,upgraded,2026-01-06,2026-02-11
sub_136,c_280,Pro,89.00,cancelled,2026-02-11,2026-02-22
sub_137,c_364,Pro,89.00,upgraded,2026-01-06,2026-02-20
sub_138,c_364,Basic,29.00,cancelled,2026-02-20,2026-02-22
sub_139,c_564,Enterprise,499.00,active,2026-01-07,
sub_140,c_628,Basic,29.00,upgraded,2026-01-07,2026-01-21
sub_141,c_628,Pro,89.00,active,2026-01-21,
sub_142,c_004,Basic,29.00,cancelled,2026-01-07,2026-02-18
sub_143,c_023,Enterprise,499.00,upgraded,2026-01-07,2026-01-09
sub_144,c_023,Basic,29.00,cancelled,2026-01-09,2026-01-18
sub_145,c_792,Basic,29.00,upgraded,2026-01-07,2026-01-08
sub_146,c_792,Pro,89.00,cancelled,2026-01-08,2026-02-16
sub_147,c_300,Pro,89.00,upgraded,2026-01-07,2026-02-18
sub_148,c_300,Enterprise,499.00,cancelled,2026-02-18,2026-03-15
sub_149,c_924,Pro,89.00,cancelled,2026-01-07,2026-01-24
sub_150,c_941,Basic,29.00,cancelled,2026-01-08,2026-01-28
sub_151,c_116,Enterprise,499.00,upgraded,2026-01-08,2026-01-15
sub_152,c_116,Basic,29.00,cancelled,2026-01-15,2026-02-20
sub_153,c_448,Pro,89.00,cancelled,2026-01-08,2026-02-21
sub_154,c_081,Trial,0.00,cancelled,2026-01-08,2026-01-13
sub_155,c_908,Pro,89.00,cancelled,2026-01-08,2026-02-18
sub_156,c_102,Pro,89.00,cancelled,2026-01-09,2026-01-26
sub_157,c_484,Pro,89.00,active,2026-01-09,
sub_158,c_919,Basic,29.00,upgraded,2026-01-09,2026-01-25
sub_159,c_919,Pro,89.00,cancelled,2026-01-25,2026-03-09
sub_160,c_462,Pro,89.00,upgraded,2026-01-09,2026-01-18
sub_161,c_462,Basic,29.00,cancelled,2026-01-18,2026-02-06
sub_162,c_751,Pro,89.00,cancelled,2026-01-09,2026-02-04
sub_163,c_984,Enterprise,499.00,upgraded,2026-01-09,2026-01-12
sub_164,c_984,Basic,29.00,cancelled,2026-01-12,2026-01-27
sub_165,c_626,Enterprise,499.00,upgraded,2026-01-09,2026-02-01
sub_166,c_626,Pro,89.00,active,2026-02-01,
sub_167,c_552,Basic,29.00,cancelled,2026-01-09,2026-01-16
sub_168,c_015,Enterprise,499.00,active,2026-01-09,
sub_169,c_474,Pro,89.00,upgraded,2026-01-10,2026-02-15
sub_170,c_474,Basic,29.00,cancelled,2026-02-15,2026-03-29
sub_171,c_962,Trial,0.00,active,2026-01-10,
sub_172,c_168,Pro,89.00,active,2026-01-11,
sub_173,c_586,Pro,89.00,cancelled,2026-01-11,2026-02-02
sub_174,c_706,Pro,89.00,cancelled,2026-01-11,2026-02-18
sub_175,c_513,Pro,89.00,cancelled,2026-01-11,2026-01-19
sub_176,c_403,Enterprise,499.00,active,2026-01-11,
sub_177,c_405,Trial,0.00,cancelled,2026-01-12,2026-01-25
sub_178,c_076,Trial,0.00,upgraded,2026-01-12,2026-02-06
sub_179,c_076,Enterprise,499.00,cancelled,2026-02-06,2026-03-05
sub_180,c_623,Trial,0.00,active,2026-01-12,
sub_181,c_044,Basic,29.00,active,2026-01-12,
sub_182,c_222,Pro,89.00,cancelled,2026-01-12,2026-02-18
sub_183,c_340,Enterprise,499.00,active,2026-01-12,
sub_184,c_926,Pro,89.00,upgraded,2026-01-12,2026-01-24
sub_185,c_926,Basic,29.00,cancelled,2026-01-24,2026-02-15
sub_186,c_986,Basic,29.00,cancelled,2026-01-12,2026-02-22
sub_187,c_914,Trial,0.00,active,2026-01-12,
sub_188,c_052,Enterprise,499.00,cancelled,2026-01-13,2026-01-27
sub_189,c_917,Basic,29.00,upgraded,2026-01-13,2026-01-24
sub_190,c_917,Enterprise,499.00,active,2026-01-24,
sub_191,c_417,Basic,29.00,upgraded,2026-01-13,2026-02-10
sub_192,c_417,Enterprise,499.00,cancelled,2026-02-10,2026-03-10
sub_193,c_024,Enterprise,499.00,cancelled,2026-01-13,2026-01-14
sub_194,c_352,Trial,0.00,upgraded,2026-01-14,2026-01-27
sub_195,c_352,Enterprise,499.00,cancelled,2026-01-27,2026-01-28
sub_196,c_488,Pro,89.00,upgraded,2026-01-14,2026-01-27
sub_197,c_488,Basic,29.00,active,2026-01-27,
sub_198,c_640,Basic,29.00,active,2026-01-14,
sub_199,c_461,Pro,89.00,cancelled,2026-01-14,2026-01-23
sub_200,c_079,Trial,0.00,cancelled,2026-01-14,2026-02-16
sub_201,c_837,Pro,89.00,active,2026-01-14,
sub_202,c_088,Trial,0.00,active,2026-01-14,
sub_203,c_180,Pro,89.00,cancelled,2026-01-14,2026-02-13
sub_204,c_121,Pro,89.00,cancelled,2026-01-14,2026-02-27
sub_205,c_056,Basic,29.00,cancelled,2026-01-14,2026-02-15
sub_206,c_228,Pro,89.00,active,2026-01-14,
sub_207,c_526,Basic,29.00,cancelled,2026-01-15,2026-01-17
sub_208,c_342,Basic,29.00,active,2026-01-15,
sub_209,c_546,Basic,29.00,active,2026-01-15,
sub_210,c_966,Trial,0.00,upgraded,2026-01-15,2026-02-17
sub_211,c_966,Basic,29.00,active,2026-02-17,
sub_212,c_680,Pro,89.00,upgraded,2026-01-15,2026-02-26
sub_213,c_680,Basic,29.00,cancelled,2026-02-26,2026-04-08
sub_214,c_699,Pro,89.00,upgraded,2026-01-15,2026-02-24
sub_215,c_699,Basic,29.00,active,2026-02-24,
sub_216,c_898,Trial,0.00,upgraded,2026-01-15,2026-01-17
sub_217,c_898,Basic,29.00,active,2026-01-17,
sub_218,c_177,Enterprise,499.00,cancelled,2026-01-15,2026-02-09
sub_219,c_707,Trial,0.00,upgraded,2026-01-15,2026-02-01
sub_220,c_707,Pro,89.00,active,2026-02-01,
sub_221,c_729,Basic,29.00,upgraded,2026-01-15,2026-02-28
sub_222,c_729,Pro,89.00,cancelled,2026-02-28,2026-03-27
sub_223,c_616,Trial,0.00,upgraded,2026-01-16,2026-02-19
sub_224,c_616,Pro,89.00,active,2026-02-19,
sub_225,c_479,Enterprise,499.00,active,2026-01-16,
sub_226,c_991,Trial,0.00,cancelled,2026-01-16,2026-01-24
sub_227,c_284,Trial,0.00,cancelled,2026-01-16,2026-01-29
sub_228,c_481,Basic,29.00,cancelled,2026-01-16,2026-02-19
sub_229,c_078,Basic,29.00,cancelled,2026-01-16,2026-02-12
sub_230,c_615,Pro,89.00,active,2026-01-16,
sub_231,c_980,Trial,0.00,upgraded,2026-01-16,2026-02-17
sub_232,c_980,Basic,29.00,cancelled,2026-02-17,2026-03-11
sub_233,c_714,Basic,29.00,active,2026-01-16,
sub_234,c_858,Trial,0.00,upgraded,2026-01-17,2026-01-23
sub_235,c_858,Basic,29.00,cancelled,2026-01-23,2026-02-02
sub_236,c_791,Trial,0.00,upgraded,2026-01-17,2026-01-22
sub_237,c_791,Enterprise,499.00,active,2026-01-22,
sub_238,c_779,Pro,89.00,upgraded,2026-01-17,2026-02-01
sub_239,c_779,Enterprise,499.00,cancelled,2026-02-01,2026-02-18
sub_240,c_371,Enterprise,499.00,active,2026-01-17,
sub_241,c_045,Trial,0.00,active,2026-01-17,
sub_242,c_987,Trial,0.00,cancelled,2026-01-17,2026-02-10
sub_243,c_757,Pro,89.00,cancelled,2026-01-17,2026-01-25
sub_244,c_863,Trial,0.00,active,2026-01-17,
sub_245,c_884,Trial,0.00,active,2026-01-17,
sub_246,c_187,Basic,29.00,cancelled,2026-01-17,2026-02-09
sub_247,c_997,Enterprise,499.00,upgraded,2026-01-17,2026-02-04
sub_248,c_997,Basic,29.00,cancelled,2026-02-04,2026-02-26
sub_249,c_719,Basic,29.00,active,2026-01-17,
sub_250,c_500,Enterprise,499.00,cancelled,2026-01-18,2026-02-17
sub_251,c_834,Pro,89.00,cancelled,2026-01-18,2026-03-04
sub_252,c_721,Enterprise,499.00,cancelled,2026-01-18,2026-03-01
sub_253,c_301,Basic,29.00,active,2026-01-18,
sub_254,c_982,Basic,29.00,upgraded,2026-01-18,2026-01-22
sub_255,c_982,Pro,89.00,active,2026-01-22,
sub_256,c_909,Enterprise,499.00,upgraded,2026-01-18,2026-02-18
sub_257,c_909,Pro,89.00,active,2026-02-18,
sub_258,c_242,Enterprise,499.00,cancelled,2026-01-18,2026-02-27
sub_259,c_325,Trial,0.00,upgraded,2026-01-18,2026-01-27
sub_260,c_325,Pro,89.00,cancelled,2026-01-27,2026-02-04
sub_261,c_096,Enterprise,499.00,cancelled,2026-01-18,2026-01-21
sub_262,c_010,Trial,0.00,cancelled,2026-01-19,2026-03-02
sub_263,c_197,Pro,89.00,active,2026-01-19,
sub_264,c_255,Basic,29.00,upgraded,2026-01-19,2026-02-10
sub_265,c_255,Pro,89.00,cancelled,2026-02-10,2026-03-25
sub_266,c_825,Basic,29.00,cancelled,2026-01-19,2026-02-11
sub_267,c_424,Enterprise,499.00,active,2026-01-19,
sub_268,c_693,Trial,0.00,active,2026-01-19,
sub_269,c_688,Basic,29.00,upgraded,2026-01-19,2026-02-19
sub_270,c_688,Enterprise,499.00,active,2026-02-19,
sub_271,c_760,Trial,0.00,cancelled,2026-01-19,2026-02-09
sub_272,c_447,Basic,29.00,cancelled,2026-01-20,2026-02-07
sub_273,c_271,Trial,0.00,upgraded,2026-01-20,2026-02-04
sub_274,c_271,Enterprise,499.00,cancelled,2026-02-04,2026-03-02
sub_275,c_841,Basic,29.00,active,2026-01-20,
sub_276,c_913,Enterprise,499.00,cancelled,2026-01-20,2026-02-26
sub_277,c_440,Enterprise,499.00,active,2026-01-20,
sub_278,c_411,Enterprise,499.00,cancelled,2026-01-21,2026-02-11
sub_279,c_892,Trial,0.00,cancelled,2026-01-21,2026-03-04
sub_280,c_390,Trial,0.00,active,2026-01-21,
sub_281,c_752,Enterprise,499.00,cancelled,2026-01-21,2026-01-24
sub_282,c_531,Trial,0.00,active,2026-01-21,
sub_283,c_175,Pro,89.00,upgraded,2026-01-21,2026-02-26
sub_284,c_175,Basic,29.00,cancelled,2026-02-26,2026-03-20
sub_285,c_311,Pro,89.00,active,2026-01-22,
sub_286,c_030,Basic,29.00,cancelled,2026-01-22,2026-02-13
sub_287,c_376,Enterprise,499.00,upgraded,2026-01-22,2026-03-06
sub_288,c_376,Pro,99.00,cancelled,2026-03-06,2026-03-14
sub_289,c_036,Trial,0.00,upgraded,2026-01-22,2026-02-06
sub_290,c_036,Basic,29.00,cancelled,2026-02-06,2026-03-01
sub_291,c_043,Pro,89.00,upgraded,2026-01-22,2026-02-25
sub_292,c_043,Enterprise,499.00,active,2026-02-25,
sub_293,c_795,Trial,0.00,active,2026-01-22,
sub_294,c_774,Enterprise,499.00,active,2026-01-23,
sub_295,c_305,Enterprise,499.00,active,2026-01-23,
sub_296,c_092,Pro,89.00,upgraded,2026-01-23,2026-02-05
sub_297,c_092,Basic,29.00,active,2026-02-05,
sub_298,c_315,Enterprise,499.00,active,2026-01-23,
sub_299,c_256,Enterprise,499.00,active,2026-01-23,
sub_300,c_218,Pro,89.00,active,2026-01-24,
sub_301,c_548,Enterprise,499.00,active,2026-01-24,
sub_302,c_881,Trial,0.00,cancelled,2026-01-24,2026-02-23
sub_303,c_865,Basic,29.00,cancelled,2026-01-24,2026-01-25
sub_304,c_832,Trial,0.00,upgraded,2026-01-24,2026-02-21
sub_305,c_832,Enterprise,499.00,cancelled,2026-02-21,2026-03-26
sub_306,c_203,Basic,29.00,upgraded,2026-01-24,2026-03-03
sub_307,c_203,Pro,99.00,active,2026-03-03,
sub_308,c_141,Trial,0.00,cancelled,2026-01-24,2026-03-08
sub_309,c_532,Pro,89.00,upgraded,2026-01-24,2026-02-18
sub_310,c_532,Enterprise,499.00,active,2026-02-18,
sub_311,c_509,Pro,89.00,cancelled,2026-01-25,2026-02-16
sub_312,c_327,Pro,89.00,cancelled,2026-01-25,2026-02-03
sub_313,c_994,Basic,29.00,cancelled,2026-01-25,2026-03-05
sub_314,c_270,Pro,89.00,upgraded,2026-01-25,2026-03-02
sub_315,c_270,Enterprise,499.00,active,2026-03-02,
sub_316,c_209,Basic,29.00,active,2026-01-25,
sub_317,c_868,Pro,89.00,upgraded,2026-01-25,2026-02-17
sub_318,c_868,Basic,29.00,active,2026-02-17,
sub_319,c_953,Pro,89.00,upgraded,2026-01-25,2026-02-02
sub_320,c_953,Enterprise,499.00,cancelled,2026-02-02,2026-03-12
sub_321,c_918,Enterprise,499.00,upgraded,2026-01-26,2026-03-02
sub_322,c_918,Pro,99.00,cancelled,2026-03-02,2026-03-03
sub_323,c_506,Trial,0.00,active,2026-01-26,
sub_324,c_354,Enterprise,499.00,active,2026-01-26,
sub_325,c_332,Trial,0.00,upgraded,2026-01-26,2026-01-30
sub_326,c_332,Basic,29.00,cancelled,2026-01-30,2026-02-10
sub_327,c_830,Pro,89.00,upgraded,2026-01-26,2026-02-12
sub_328,c_830,Basic,29.00,active,2026-02-12,
sub_329,c_632,Pro,89.00,active,2026-01-26,
sub_330,c_542,Trial,0.00,cancelled,2026-01-27,2026-02-25
sub_331,c_807,Trial,0.00,upgraded,2026-01-27,2026-03-12
sub_332,c_807,Enterprise,499.00,active,2026-03-12,
sub_333,c_163,Enterprise,499.00,active,2026-01-27,
sub_334,c_902,Pro,89.00,upgraded,2026-01-27,2026-03-11
sub_335,c_902,Basic,29.00,cancelled,2026-03-11,2026-04-05
sub_336,c_735,Enterprise,499.00,upgraded,2026-01-27,2026-02-17
sub_337,c_735,Basic,29.00,active,2026-02-17,
sub_338,c_927,Pro,89.00,active,2026-01-27,
sub_339,c_681,Enterprise,499.00,active,2026-01-27,
sub_340,c_029,Pro,89.00,upgraded,2026-01-27,2026-03-03
sub_341,c_029,Basic,29.00,active,2026-03-03,
sub_342,c_504,Pro,89.00,cancelled,2026-01-27,2026-02-08
sub_343,c_803,Trial,0.00,active,2026-01-28,
sub_344,c_065,Basic,29.00,upgraded,2026-01-28,2026-03-02
sub_345,c_065,Pro,99.00,cancelled,2026-03-02,2026-03-05
sub_346,c_533,Enterprise,499.00,cancelled,2026-01-28,2026-03-05
sub_347,c_026,Pro,89.00,active,2026-01-28,
sub_348,c_366,Basic,29.00,upgraded,2026-01-28,2026-02-14
sub_349,c_366,Pro,89.00,cancelled,2026-02-14,2026-03-16
sub_350,c_646,Basic,29.00,active,2026-01-28,
sub_351,c_259,Basic,29.00,cancelled,2026-01-29,2026-03-09
sub_352,c_282,Trial,0.00,upgraded,2026-01-29,2026-03-10
sub_353,c_282,Enterprise,499.00,cancelled,2026-03-10,2026-04-11
sub_354,c_727,Pro,89.00,active,2026-01-29,
sub_355,c_396,Pro,89.00,upgraded,2026-01-29,2026-02-13
sub_356,c_396,Basic,29.00,active,2026-02-13,
sub_357,c_134,Basic,29.00,cancelled,2026-01-29,2026-03-05
sub_358,c_343,Enterprise,499.00,active,2026-01-29,
sub_359,c_618,Pro,89.00,active,2026-01-30,
sub_360,c_401,Basic,29.00,upgraded,2026-01-30,2026-02-21
sub_361,c_401,Enterprise,499.00,cancelled,2026-02-21,2026-03-12
sub_362,c_612,Basic,29.00,upgraded,2026-01-30,2026-03-05
sub_363,c_612,Enterprise,499.00,active,2026-03-05,
sub_364,c_431,Trial,0.00,upgraded,2026-01-30,2026-02-22
sub_365,c_431,Pro,89.00,active,2026-02-22,
sub_366,c_860,Basic,29.00,active,2026-01-31,
sub_367,c_093,Pro,89.00,cancelled,2026-01-31,2026-02-08
sub_368,c_009,Enterprise,499.00,cancelled,2026-01-31,2026-03-07
sub_369,c_972,Pro,89.00,active,2026-01-31,
sub_370,c_907,Pro,89.00,upgraded,2026-01-31,2026-03-05
sub_371,c_907,Enterprise,499.00,cancelled,2026-03-05,2026-03-08
sub_372,c_089,Pro,89.00,upgraded,2026-01-31,2026-02-13
sub_373,c_089,Enterprise,499.00,active,2026-02-13,
sub_374,c_822,Trial,0.00,active,2026-01-31,
sub_375,c_144,Trial,0.00,upgraded,2026-01-31,2026-02-05
sub_376,c_144,Basic,29.00,active,2026-02-05,
sub_377,c_934,Enterprise,499.00,active,2026-01-31,
sub_378,c_244,Basic,29.00,upgraded,2026-02-01,2026-03-18
sub_379,c_244,Enterprise,499.00,active,2026-03-18,
sub_380,c_098,Basic,29.00,active,2026-02-01,
sub_381,c_703,Enterprise,499.00,upgraded,2026-02-01,2026-02-23
sub_382,c_703,Basic,29.00,active,2026-02-23,
